,AphiaID,CorrectedAphiaID,FuncGroup,SpeciesNameCleaned,SpeciesNameUnique,ScientificName_corrected,n,Genus,IdentifiedRank,DOUBLE_spec
106,109943,841202,Dinoflagellata,Ceratium declinatum,Ceratium declinatum,Tripos declinatus,8,Tripos,Species,
107,109947,837460,Dinoflagellata,Ceratium extensum,Ceratium extensum,Tripos extensus ,10,Tripos,Species,
108,109948,837221,Dinoflagellata,Ceratium falcatiforme,Ceratium falcatiforme,Tripos falcatiformis,151,Tripos,Species,
109,109949,837220,Dinoflagellata,Ceratium falcatum,Ceratium falcatum,Tripos falcatus,162,Tripos,Species,
110,109950,840627,Dinoflagellata,Ceratium furca,Ceratium furca,Tripos furca,205,Tripos,Species,
111,109951,840626,Dinoflagellata,Ceratium fusus,Ceratium fusus,Tripos fusus,204,Tripos,Species,
112,109953,837222,Dinoflagellata,Ceratium gibberum,Ceratium gibberum,Tripos gibberus,193,Tripos,Species,
113,109956,837453,Dinoflagellata,Ceratium horridum,Ceratium horridum,Tripos horridus,207,Tripos,Species,
114,109958,837455,Dinoflagellata,Ceratium inflatum,Ceratium inflatum,Tripos inflatus,8,Tripos,Species,
115,109960,841256,Dinoflagellata,Ceratium karstenii,Ceratium karstenii,Tripos karstenii,35,Tripos,Species,
116,109961,837456,Dinoflagellata,Ceratium kofoidii,Ceratium kofoidii,Tripos kofoidii,204,Tripos,Species,
117,109964,841259,Dinoflagellata,Ceratium longipes,Ceratium longipes,Tripos longipes,163,Tripos,Species,
118,109966,837228,Dinoflagellata,Ceratium longissimum,Ceratium longissimum,Tripos longissimus,8,Tripos,Species,
119,109968,841261,Dinoflagellata,Ceratium massiliense,Ceratium massiliense,Tripos massiliensis,1,Tripos,Species,
120,109971,495684,Dinoflagellata,Caeratium pavillardi,Caeratium pavillardi,Neoceratium pavillardii,16,Neoceratium,Species,
121,109972,841746,Dinoflagellata,Ceratium pentagonum,Ceratium pentagonum,Tripos pentagonus,1,Tripos,Species,
122,109979,841767,Dinoflagellata,Ceratium symmetricum,Ceratium symmetricum,Tripos symmetricus,1,Tripos,Species,
123,109980,1381154,Dinoflagellata,Ceratium teres,Ceratium teres,Tripos teres,220,Tripos,Species,
124,109981,842517,Dinoflagellata,Ceratium trichoceros,Ceratium trichoceros,Tripos trichoceros,1,Tripos,Species,
125,109982,495363,Dinoflagellata,Ceratium tripos ,Ceratium tripos ,Tripos muelleri ,219,Tripos,Species,3
126,109982,495363,Dinoflagellata,Ceratium tripos ,Ceratium tripos 2,Tripos muelleri ,1,Tripos,Species,3
127,109983,838205,Dinoflagellata,Ceratium vultur,Ceratium vultur,Tripos vultur,21,Tripos,Species,
128,109986,,Dinoflagellata,Ceratocorys horrida,Ceratocorys horrida,Ceratocorys horrida,157,Ceratocorys,Species,
129,110001,,Dinoflagellata,Diplopsalis lenticula,Diplopsalis lenticula,Diplopsalis lenticula,141,Diplopsalis,Species,
130,110010,,Dinoflagellata,Gonyaulax apiculata,Gonyaulax apiculata,Gonyaulax apiculata,122,Gonyaulax,Species,
131,110014,,Dinoflagellata,Gonyaulax diegensis,Gonyaulax diegensis,Gonyaulax diegensis,101,Gonyaulax,Species,
132,110015,,Dinoflagellata,Gonyaulax digitale,Gonyaulax digitale,Gonyaulax digitale,220,Gonyaulax,Species,
133,110019,,Dinoflagellata,Gonyaulax fragilis,Gonyaulax fragilis,Gonyaulax fragilis,220,Gonyaulax,Species,
134,110035,,Dinoflagellata,Gonyaulax polygramma,Gonyaulax polygramma,Gonyaulax polygramma,220,Gonyaulax,Species,
135,110041,,Dinoflagellata,Gonyaulax spinifera,Gonyaulax spinifera,Gonyaulax spinifera,220,Gonyaulax,Species,
136,110043,,Dinoflagellata,Gonyaulax turbynei,Gonyaulax turbynei,Gonyaulax turbynei,60,Gonyaulax,Species,
137,110061,,Dinoflagellata,Heterodinium cf. milneri,Heterodinium cf. milneri,Heterodinium cf. milneri,8,Heterodinium,Species,
138,110072,,Dinoflagellata,Centrodinium maximum,Centrodinium maximum,Centrodinium maximum,48,Centrodinium,Species,
139,110077,,Dinoflagellata,Corythodinium tesselatum,Corythodinium tesselatum,Corythodinium tesselatum,8,Corythodinium,Species,
140,110082,,Dinoflagellata,Oxytoxum caudatum,Oxytoxum caudatum,Oxytoxum caudatum,8,Oxytoxum,Species,
141,110094,,Dinoflagellata,Oxytoxum elegans,Oxytoxum elegans,Oxytoxum elegans,226,Oxytoxum,Species,
142,110095,233856,Dinoflagellata,Oxytoxum gigas,Oxytoxum gigas,Schuettiella mitra,8,Schuettiella,Species,
143,110097,,Dinoflagellata,Oxytoxum laticeps,Oxytoxum laticeps,Oxytoxum laticeps,63,Oxytoxum,Species,
144,110099,,Dinoflagellata,Oxytoxum longiceps,Oxytoxum longiceps,Oxytoxum longiceps,220,Oxytoxum,Species,
145,110103,,Dinoflagellata,Oxytoxum milneri,Oxytoxum milneri,Oxytoxum milneri,94,Oxytoxum,Species,
146,110107,,Dinoflagellata,Oxytoxum obliquum,Oxytoxum obliquum,Oxytoxum obliquum,12,Oxytoxum,Species,
147,110113,,Dinoflagellata,Oxytoxum reticulatum,Oxytoxum reticulatum,Oxytoxum reticulatum,220,Oxytoxum,Species,
148,110114,,Dinoflagellata,Oxytoxum sceptrum,Oxytoxum sceptrum,Oxytoxum sceptrum,11,Oxytoxum,Species,
149,110115,,Dinoflagellata,Oxytoxum scolopax,Oxytoxum scolopax,Oxytoxum scolopax,221,Oxytoxum,Species,
150,110116,,Dinoflagellata,Oxytoxum sphaeroideum,Oxytoxum sphaeroideum,Oxytoxum sphaeroideum,122,Oxytoxum,Species,
151,110122,,Dinoflagellata,Oxytoxum viride,Oxytoxum viride,Oxytoxum viride,126,Oxytoxum,Species,
152,110153,,Dinoflagellata,Heterocapsa triquetra,Heterocapsa triquetra,Heterocapsa triquetra,166,Heterocapsa,Species,
153,110172,,Dinoflagellata,Scrippsiella trochoidea,Scrippsiella trochoidea,Scrippsiella trochoidea,217,Scrippsiella,Species,
154,110175,,Dinoflagellata,Scrippsiella spinifera,Scrippsiella spinifera,Scrippsiella spinifera,220,Scrippsiella,Species,
155,110176,233840,Dinoflagellata,Scrippsiella subsalsa,Scrippsiella subsalsa,Bysmatrum subsalsum,180,Bysmatrum,Species,
156,110179,,Dinoflagellata,Blepharocysta splendor,Blepharocysta splendor,Blepharocysta splendor-maris,1,Blepharocysta,Species,4
157,110179,,Dinoflagellata,Blepharocysta splendor-maris,Blepharocysta splendor-maris,Blepharocysta splendor-maris,219,Blepharocysta,Species,4
158,110199,,Dinoflagellata,Podolampas bipes,Podolampas bipes,Podolampas bipes,168,Podolampas,Species,
159,110201,,Dinoflagellata,Podolampas elegans,Podolampas elegans,Podolampas elegans,220,Podolampas,Species,
160,110206,,Dinoflagellata,Protoperidinium avellana,Protoperidinium avellana,Protoperidinium avellana,60,Protoperidinium,Species,
161,110209,,Dinoflagellata,Protoperidinium breve,Protoperidinium breve,Protoperidinium breve,54,Protoperidinium,Species,
162,110210,,Dinoflagellata,Protoperidinium brevipes,Protoperidinium brevipes,Protoperidinium brevipes,71,Protoperidinium,Species,
163,110212,,Dinoflagellata,Protoperidinium conicoides,Protoperidinium conicoides,Protoperidinium conicoides,60,Protoperidinium,Species,
164,110213,,Dinoflagellata,Protoperidinium conicum,Protoperidinium conicum,Protoperidinium conicum,32,Protoperidinium,Species,
165,110214,,Dinoflagellata,Protoperidinium crassipes,Protoperidinium crassipes,Protoperidinium crassipes,32,Protoperidinium,Species,
166,110217,,Dinoflagellata,Protoperidinium depressum,Protoperidinium depressum,Protoperidinium depressum,133,Protoperidinium,Species,
167,110218,,Dinoflagellata,Protoperidinium diabolum,Protoperidinium diabolum,Protoperidinium diabolum,32,Protoperidinium,Species,
168,110219,,Dinoflagellata,Protoperidinium divergens,Protoperidinium divergens,Protoperidinium divergens,134,Protoperidinium,Species,
169,110222,,Dinoflagellata,Protoperidinium grande,Protoperidinium grande,Protoperidinium grande,133,Protoperidinium,Species,
170,110229,,Dinoflagellata,Protoperidinium leonis,Protoperidinium leonis,Protoperidinium leonis,54,Protoperidinium,Species,
171,110233,624607,Dinoflagellata,Protoperidinium minutum,Protoperidinium minutum,Archaeperidinium minutum,133,Archaeperidinium,Species,
172,110234,,Dinoflagellata,Protoperidinium mite,Protoperidinium mite,Protoperidinium mite,31,Protoperidinium,Species,
173,110237,,Dinoflagellata,Protoperidinium nudum,Protoperidinium nudum,Protoperidinium nudum,82,Protoperidinium,Species,
174,110238,,Dinoflagellata,Protoperidinium oblongum,Protoperidinium oblongum,Protoperidinium oblongum,31,Protoperidinium,Species,
175,110240,,Dinoflagellata,Protoperidinium oceanicum,Protoperidinium oceanicum,Protoperidinium oceanicum,134,Protoperidinium,Species,
176,110241,,Dinoflagellata,Protoperidinium ovatum,Protoperidinium ovatum,Protoperidinium ovatum,122,Protoperidinium,Species,
177,110245,,Dinoflagellata,Protoperidinium pellucidum,Protoperidinium pellucidum,Protoperidinium pellucidum,30,Protoperidinium,Species,
178,110247,,Dinoflagellata,Protoperidinium pentagonum,Protoperidinium pentagonum,Protoperidinium pentagonum,135,Protoperidinium,Species,
179,110248,,Dinoflagellata,Protoperidinium punctulatum,Protoperidinium punctulatum,Protoperidinium punctulatum,8,Protoperidinium,Species,
180,110249,,Dinoflagellata,Protoperidinium pyriforme,Protoperidinium pyriforme,Protoperidinium pyriforme,137,Protoperidinium,Species,
181,110250,,Dinoflagellata,Protoperidinium quarnerense,Protoperidinium quarnerense,Protoperidinium quarnerense,112,Protoperidinium,Species,
182,110255,,Dinoflagellata,Protoperidinium sphaericum,Protoperidinium sphaericum,Protoperidinium sphaericum,8,Protoperidinium,Species,
183,110257,,Dinoflagellata,Protoperidinium cf. steinii,Protoperidinium cf. steinii,Protoperidinium cf. steinii,11,Protoperidinium,Species,
184,110257,,Dinoflagellata,Protoperidinium steinii,Protoperidinium steinii,Protoperidinium steinii,122,Protoperidinium,Species,
185,110259,,Dinoflagellata,Protoperidinium subinerme,Protoperidinium subinerme,Protoperidinium subinerme,32,Protoperidinium,Species,
186,110277,,Dinoflagellata,Thoracosphaera heimii,Thoracosphaera heimii,Thoracosphaera heimii,233,Thoracosphaera,Species,
187,110278,,Dinoflagellata,Goniodoma acuminatum,Goniodoma acuminatum,Goniodoma acuminatum,176,Goniodoma,Species,
188,110280,,Dinoflagellata,Goniodoma sphaericum,Goniodoma sphaericum,Goniodoma sphaericum,9,Goniodoma,Species,
189,110284,624358,Dinoflagellata,Oxyphysis oxytoxoides,Oxyphysis oxytoxoides,Phalacroma oxytoxoides,178,Phalacroma,Species,
190,110292,,Dinoflagellata,Prorocentrum arcuatum,Prorocentrum arcuatum,Prorocentrum arcuatum,8,Prorocentrum,Species,
191,110293,,Dinoflagellata,Prorocentrum balticum,Prorocentrum balticum,Prorocentrum balticum,220,Prorocentrum,Species,
192,110295,447746,Dinoflagellata,Prorocentrum compressum,Prorocentrum compressum,Tryblionella compressa,220,Tryblionella,Species,
193,110300,,Dinoflagellata,Prorocentrum gracile,Prorocentrum gracile,Prorocentrum gracile,220,Prorocentrum,Species,
194,110301,,Dinoflagellata,Prorocentrum cf. lima,Prorocentrum cf. lima,Prorocentrum cf. lima,8,Prorocentrum,Species,
195,110303,,Dinoflagellata,Prorocentrum micans,Prorocentrum micans,Prorocentrum micans,269,Prorocentrum,Species,
196,110303,,Dinoflagellata,Prorocentrum micans -cyst,Prorocentrum micans -cyst,Prorocentrum micans,2,Prorocentrum,Species,
197,110304,232376,Dinoflagellata,Prorocentrum minimum,Prorocentrum minimum,Prorocentrum cordatum,220,Prorocentrum,Species,
198,110311,,Dinoflagellata,Prorocentrum rostratum,Prorocentrum rostratum,Prorocentrum rostratum,30,Prorocentrum,Species,
199,110314,,Dinoflagellata,Prorocentrum scutellum,Prorocentrum scutellum,Prorocentrum scutellum,220,Prorocentrum,Species,
200,110316,,Dinoflagellata,Prorocentrum triestinum,Prorocentrum triestinum,Prorocentrum triestinum,218,Prorocentrum,Species,
201,110327,,Dinoflagellata,Pyrocystis elegans,Pyrocystis elegans,Pyrocystis elegans,60,Pyrocystis,Species,
202,110329,,Dinoflagellata,Pyrocystis gerbaultii,Pyrocystis gerbaultii,Pyrocystis gerbaultii,83,Pyrocystis,Species,
203,110332,573782,Dinoflagellata,Pyrocystis noctiluca,Pyrocystis noctiluca,Pyrocystis pseudonoctiluca,81,Pyrocystis,Species,
204,110333,,Dinoflagellata,Pyrocystis obtusa,Pyrocystis obtusa,Pyrocystis obtusa,48,Pyrocystis,Species,
205,110334,,Dinoflagellata,Pyrocystis robusta,Pyrocystis robusta,Pyrocystis robusta,220,Pyrocystis,Species,
206,110652,,Others,Eutreptiella gymnastica,Eutreptiella gymnastica,Eutreptiella gymnastica,29,Eutreptiella,Species,
207,115057,592906,Haptophyta,Prymnesiophyta,Prymnesiophyta,Haptophyta,4,,Phylum,
208,115057,592906,Haptophyta,coccolithophorid,coccolithophorid,Haptophyta,220,,Phylum,
209,115057,592906,Haptophyta,prymnesiophyta,prymnesiophyta,Haptophyta,216,,Phylum,
210,115081,,Haptophyta,Ophiaster sp.,Ophiaster sp.,Ophiaster sp.,220,Ophiaster,Genus,
211,115083,,Haptophyta,Acanthoica sp.,Acanthoica sp.,Acanthoica sp.,220,Acanthoica,Genus,
212,115084,,Haptophyta,Syracosphaera sp.,Syracosphaera sp.,Syracosphaera sp.,220,Syracosphaera,Genus,
213,115086,,Haptophyta,Emiliana sp.,Emiliana sp.,Emiliana sp.,221,Emiliana,Genus,
214,115090,,Haptophyta,Chrysochromulina sp.,Chrysochromulina sp.,Chrysochromulina sp.,164,Chrysochromulina,Genus,
215,115099,,Haptophyta,Ophiaster hydroideus,Ophiaster hydroideus,Ophiaster hydroideus,180,Ophiaster,Species,
216,115104,,Haptophyta,Emiliania huxleyi,Emiliania huxleyi,Emiliania huxleyi,70,Emiliania,Species,
217,118014,,Others,Ebria sp.,Ebria sp.,Ebria sp.,8,Ebria,Genus,
218,118051,,Others,Ebria tripartita,Ebria tripartita,Ebria tripartita,202,Ebria,Species,
219,134526,,Others,Tetraselmis sp.,Tetraselmis sp.,Tetraselmis sp.,220,Tetraselmis,Genus,
220,134529,,Others,Pyramimonas sp.,Pyramimonas sp.,Pyramimonas sp.,86,Pyramimonas,Genus,
221,146173,,Dinoflagellata,Pronoctiluca phaeocysticola,Pronoctiluca phaeocysticola,Pronoctiluca phaeocysticola,21,Pronoctiluca,Species,
222,146198,,Haptophyta,Papposphaera sp.,Papposphaera sp.,Papposphaera sp.,48,Papposphaera,Genus,
